-- Merging decision tree log ---
meta-data#com.google.android.gms.ads.APPLICATION_ID
INJECTED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:21:9-23:48
	android:value
		INJECTED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml
		ADDED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:23:13-46
	android:name
		ADDED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:22:13-69
manifest
ADDED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:2:1-39:12
ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/3af144013d7a8117027ffb92e781c8ca/transformed/work-runtime-2.7.0/AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/3af144013d7a8117027ffb92e781c8ca/transformed/work-runtime-2.7.0/AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/3af144013d7a8117027ffb92e781c8ca/transformed/work-runtime-2.7.0/AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/3af144013d7a8117027ffb92e781c8ca/transformed/work-runtime-2.7.0/AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/3af144013d7a8117027ffb92e781c8ca/transformed/work-runtime-2.7.0/AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/3af144013d7a8117027ffb92e781c8ca/transformed/work-runtime-2.7.0/AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/3af144013d7a8117027ffb92e781c8ca/transformed/work-runtime-2.7.0/AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/3af144013d7a8117027ffb92e781c8ca/transformed/work-runtime-2.7.0/AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/3af144013d7a8117027ffb92e781c8ca/transformed/work-runtime-2.7.0/AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/3af144013d7a8117027ffb92e781c8ca/transformed/work-runtime-2.7.0/AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/3af144013d7a8117027ffb92e781c8ca/transformed/work-runtime-2.7.0/AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/3af144013d7a8117027ffb92e781c8ca/transformed/work-runtime-2.7.0/AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/3af144013d7a8117027ffb92e781c8ca/transformed/work-runtime-2.7.0/AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/3af144013d7a8117027ffb92e781c8ca/transformed/work-runtime-2.7.0/AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/3af144013d7a8117027ffb92e781c8ca/transformed/work-runtime-2.7.0/AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/3af144013d7a8117027ffb92e781c8ca/transformed/work-runtime-2.7.0/AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/3af144013d7a8117027ffb92e781c8ca/transformed/work-runtime-2.7.0/AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/3af144013d7a8117027ffb92e781c8ca/transformed/work-runtime-2.7.0/AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/3af144013d7a8117027ffb92e781c8ca/transformed/work-runtime-2.7.0/AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/3af144013d7a8117027ffb92e781c8ca/transformed/work-runtime-2.7.0/AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/3af144013d7a8117027ffb92e781c8ca/transformed/work-runtime-2.7.0/AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/3af144013d7a8117027ffb92e781c8ca/transformed/work-runtime-2.7.0/AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/3af144013d7a8117027ffb92e781c8ca/transformed/work-runtime-2.7.0/AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/3af144013d7a8117027ffb92e781c8ca/transformed/work-runtime-2.7.0/AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/3af144013d7a8117027ffb92e781c8ca/transformed/work-runtime-2.7.0/AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/3af144013d7a8117027ffb92e781c8ca/transformed/work-runtime-2.7.0/AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/3af144013d7a8117027ffb92e781c8ca/transformed/work-runtime-2.7.0/AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/3af144013d7a8117027ffb92e781c8ca/transformed/work-runtime-2.7.0/AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/3af144013d7a8117027ffb92e781c8ca/transformed/work-runtime-2.7.0/AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/3af144013d7a8117027ffb92e781c8ca/transformed/work-runtime-2.7.0/AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/3af144013d7a8117027ffb92e781c8ca/transformed/work-runtime-2.7.0/AndroidManifest.xml:116:13-120:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/3af144013d7a8117027ffb92e781c8ca/transformed/work-runtime-2.7.0/AndroidManifest.xml:117:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/3af144013d7a8117027ffb92e781c8ca/transformed/work-runtime-2.7.0/AndroidManifest.xml:117:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/3af144013d7a8117027ffb92e781c8ca/transformed/work-runtime-2.7.0/AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/3af144013d7a8117027ffb92e781c8ca/transformed/work-runtime-2.7.0/AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/3af144013d7a8117027ffb92e781c8ca/transformed/work-runtime-2.7.0/AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/3af144013d7a8117027ffb92e781c8ca/transformed/work-runtime-2.7.0/AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/3af144013d7a8117027ffb92e781c8ca/transformed/work-runtime-2.7.0/AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/3af144013d7a8117027ffb92e781c8ca/transformed/work-runtime-2.7.0/AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/3af144013d7a8117027ffb92e781c8ca/transformed/work-runtime-2.7.0/AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/3af144013d7a8117027ffb92e781c8ca/transformed/work-runtime-2.7.0/AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/3af144013d7a8117027ffb92e781c8ca/transformed/work-runtime-2.7.0/AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/3af144013d7a8117027ffb92e781c8ca/transformed/work-runtime-2.7.0/AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/3af144013d7a8117027ffb92e781c8ca/transformed/work-runtime-2.7.0/AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/3af144013d7a8117027ffb92e781c8ca/transformed/work-runtime-2.7.0/AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/3af144013d7a8117027ffb92e781c8ca/transformed/work-runtime-2.7.0/AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/3af144013d7a8117027ffb92e781c8ca/transformed/work-runtime-2.7.0/AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/3af144013d7a8117027ffb92e781c8ca/transformed/work-runtime-2.7.0/AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/3af144013d7a8117027ffb92e781c8ca/transformed/work-runtime-2.7.0/AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/3af144013d7a8117027ffb92e781c8ca/transformed/work-runtime-2.7.0/AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/3af144013d7a8117027ffb92e781c8ca/transformed/work-runtime-2.7.0/AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/3af144013d7a8117027ffb92e781c8ca/transformed/work-runtime-2.7.0/AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/3af144013d7a8117027ffb92e781c8ca/transformed/work-runtime-2.7.0/AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/3af144013d7a8117027ffb92e781c8ca/transformed/work-runtime-2.7.0/AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/3af144013d7a8117027ffb92e781c8ca/transformed/work-runtime-2.7.0/AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/3af144013d7a8117027ffb92e781c8ca/transformed/work-runtime-2.7.0/AndroidManifest.xml:140:25-85
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/sehan/.gradle/caches/transforms-3/93f5720c63091774ad9122debaa19aef/transformed/emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/sehan/.gradle/caches/transforms-3/93f5720c63091774ad9122debaa19aef/transformed/emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/sehan/.gradle/caches/transforms-3/93f5720c63091774ad9122debaa19aef/transformed/emoji2-1.2.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/sehan/.gradle/caches/transforms-3/0e28baf9b72f5d80a5e35697fb3ea371/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/sehan/.gradle/caches/transforms-3/0e28baf9b72f5d80a5e35697fb3ea371/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/sehan/.gradle/caches/transforms-3/0e28baf9b72f5d80a5e35697fb3ea371/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] /Users/sehan/.gradle/caches/transforms-3/6da8347ae166d5f299f200ef7e8a357e/transformed/window-1.0.0/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/sehan/.gradle/caches/transforms-3/6da8347ae166d5f299f200ef7e8a357e/transformed/window-1.0.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/sehan/.gradle/caches/transforms-3/6da8347ae166d5f299f200ef7e8a357e/transformed/window-1.0.0/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] /Users/sehan/.gradle/caches/transforms-3/6da8347ae166d5f299f200ef7e8a357e/transformed/window-1.0.0/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/sehan/.gradle/caches/transforms-3/6da8347ae166d5f299f200ef7e8a357e/transformed/window-1.0.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/sehan/.gradle/caches/transforms-3/6da8347ae166d5f299f200ef7e8a357e/transformed/window-1.0.0/AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] /Users/sehan/.gradle/caches/transforms-3/986b3814c344d3ea3a22a8dec960768c/transformed/core-1.13.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] /Users/sehan/.gradle/caches/transforms-3/986b3814c344d3ea3a22a8dec960768c/transformed/core-1.13.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] /Users/sehan/.gradle/caches/transforms-3/986b3814c344d3ea3a22a8dec960768c/transformed/core-1.13.0/AndroidManifest.xml:23:9-81
permission#com.moondroid.bombgame.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] /Users/sehan/.gradle/caches/transforms-3/986b3814c344d3ea3a22a8dec960768c/transformed/core-1.13.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] /Users/sehan/.gradle/caches/transforms-3/986b3814c344d3ea3a22a8dec960768c/transformed/core-1.13.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] /Users/sehan/.gradle/caches/transforms-3/986b3814c344d3ea3a22a8dec960768c/transformed/core-1.13.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] /Users/sehan/.gradle/caches/transforms-3/986b3814c344d3ea3a22a8dec960768c/transformed/core-1.13.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] /Users/sehan/.gradle/caches/transforms-3/986b3814c344d3ea3a22a8dec960768c/transformed/core-1.13.0/AndroidManifest.xml:26:22-94
uses-permission#com.moondroid.bombgame.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] /Users/sehan/.gradle/caches/transforms-3/986b3814c344d3ea3a22a8dec960768c/transformed/core-1.13.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] /Users/sehan/.gradle/caches/transforms-3/986b3814c344d3ea3a22a8dec960768c/transformed/core-1.13.0/AndroidManifest.xml:26:22-94
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/sehan/.gradle/caches/transforms-3/4cd39c1be2903bb2c55eda839e10d49c/transformed/firebase-datatransport-18.1.8/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/sehan/.gradle/caches/transforms-3/4cd39c1be2903bb2c55eda839e10d49c/transformed/firebase-datatransport-18.1.8/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/sehan/.gradle/caches/transforms-3/4cd39c1be2903bb2c55eda839e10d49c/transformed/firebase-datatransport-18.1.8/AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/sehan/.gradle/caches/transforms-3/74d2b20ace7b8003297c7fa084d392e0/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/sehan/.gradle/caches/transforms-3/bdb005fc0a5b83c9caed01bb1e7b8ec9/transformed/transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/sehan/.gradle/caches/transforms-3/bdb005fc0a5b83c9caed01bb1e7b8ec9/transformed/transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/sehan/.gradle/caches/transforms-3/74d2b20ace7b8003297c7fa084d392e0/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/sehan/.gradle/caches/transforms-3/74d2b20ace7b8003297c7fa084d392e0/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/sehan/.gradle/caches/transforms-3/74d2b20ace7b8003297c7fa084d392e0/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/sehan/.gradle/caches/transforms-3/74d2b20ace7b8003297c7fa084d392e0/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/sehan/.gradle/caches/transforms-3/74d2b20ace7b8003297c7fa084d392e0/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/sehan/.gradle/caches/transforms-3/bdb005fc0a5b83c9caed01bb1e7b8ec9/transformed/transport-runtime-3.1.9/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/sehan/.gradle/caches/transforms-3/bdb005fc0a5b83c9caed01bb1e7b8ec9/transformed/transport-runtime-3.1.9/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/sehan/.gradle/caches/transforms-3/bdb005fc0a5b83c9caed01bb1e7b8ec9/transformed/transport-runtime-3.1.9/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/sehan/.gradle/caches/transforms-3/bdb005fc0a5b83c9caed01bb1e7b8ec9/transformed/transport-runtime-3.1.9/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/sehan/.gradle/caches/transforms-3/bdb005fc0a5b83c9caed01bb1e7b8ec9/transformed/transport-runtime-3.1.9/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/sehan/.gradle/caches/transforms-3/bdb005fc0a5b83c9caed01bb1e7b8ec9/transformed/transport-runtime-3.1.9/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/sehan/.gradle/caches/transforms-3/bdb005fc0a5b83c9caed01bb1e7b8ec9/transformed/transport-runtime-3.1.9/AndroidManifest.xml:33:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sehan/.gradle/caches/transforms-3/5d3f8581481124826ad6199df7342e9d/transformed/profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sehan/.gradle/caches/transforms-3/5d3f8581481124826ad6199df7342e9d/transformed/profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sehan/.gradle/caches/transforms-3/5d3f8581481124826ad6199df7342e9d/transformed/profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sehan/.gradle/caches/transforms-3/5d3f8581481124826ad6199df7342e9d/transformed/profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sehan/.gradle/caches/transforms-3/5d3f8581481124826ad6199df7342e9d/transformed/profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sehan/.gradle/caches/transforms-3/5d3f8581481124826ad6199df7342e9d/transformed/profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sehan/.gradle/caches/transforms-3/5d3f8581481124826ad6199df7342e9d/transformed/profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sehan/.gradle/caches/transforms-3/5d3f8581481124826ad6199df7342e9d/transformed/profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sehan/.gradle/caches/transforms-3/5d3f8581481124826ad6199df7342e9d/transformed/profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sehan/.gradle/caches/transforms-3/5d3f8581481124826ad6199df7342e9d/transformed/profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sehan/.gradle/caches/transforms-3/5d3f8581481124826ad6199df7342e9d/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sehan/.gradle/caches/transforms-3/5d3f8581481124826ad6199df7342e9d/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sehan/.gradle/caches/transforms-3/5d3f8581481124826ad6199df7342e9d/transformed/profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sehan/.gradle/caches/transforms-3/5d3f8581481124826ad6199df7342e9d/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sehan/.gradle/caches/transforms-3/5d3f8581481124826ad6199df7342e9d/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sehan/.gradle/caches/transforms-3/5d3f8581481124826ad6199df7342e9d/transformed/profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sehan/.gradle/caches/transforms-3/5d3f8581481124826ad6199df7342e9d/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
